Artist,Title,Skip
Tori Amos,Cornflake Girl,
Ariana Grande,no tears left to cry,
Elaine Paige & Barbara Dickson,I Know Him So Well,
The Stone Roses,This Is the One,
Lizzo,Truth Hurts,
The Offspring,Come Out And Play (Keep 'Em Separated),
The Stone Roses,Elizabeth My Dear,
INXS,Never Tear Us Apart,
Talk Talk,It's My Life,
Django Django,Further,
Siobhan Donaghy,Ghosts,
Primal Scream,I'm Losing More Than I'll Ever Have,
System Of A Down,Question!,
Foals,Exits,
New Radicals,You Get What You Give,
Tiny Tim,"Livin' in the Sunlight, Lovin' in the Moon Light",
Pixies,Where Is My Mind?,
Billy Bragg,A Lover Sings,
Electronic,Getting Away with It,
Loma,Black Willow,
Pulp,They Suffocate At Night,
Kaiser Chiefs,What Did I Ever Give You,
Alex Winston,Choice Notes,
The International Submarine Band,Luxury Liner,
James,Sit Down,
Mansun,Wide Open Space,
Gently Tender,Avez-vous déjà,
The Stone Roses,Mersey Paradise,
Steve Winwood,Valerie,
Shed Seven,On Standby,
Pixies,Wave Of Mutilation,
Bat For Lashes,Sad Eyes,
Belly,Now They'll Sleep,
Neil Young,Harvest Moon,
The Shins,Sea Legs,
Gene,Sick Sober & Sorry,
Morgan Saint,Glass House,
Madonna,Papa Don't Preach,
Ralph McTell,From Clare to here,
The Stone Roses,(Song for My) Sugar Spun Sister,
The Smiths,I Don't Owe You Anything,
The Shins,Phantom Limb,
Duran Duran,Save a Prayer,
Wild Beasts,We Still Got The Taste Dancin' On Our Tongues,
Fleet Foxes,Ragged Wood,
Nico,These Days,
Shura,What Happened To Us?,
The Go! Team,The Answer's No - Now What's the Question?,
Emily Loizeau,Eaux sombres,
Gene,I Can't Decide If She Really Loves Me,
The Smiths,Cemetry Gates,
Leonard Cohen,Suzanne,
Pi Ja Ma,I Hate U,
Jane's Addiction,Been Caught Stealing,
Bat For Lashes,Horse And I,
Maximo Park,Apply Some Pressure,
The B-52's,Roam,
Super Furry Animals,Frequency,
Beach House,Norway,
Hole,Malibu,
Radiohead,Karma Police,
R.E.M.,Losing My Religion,
Manic Street Preachers,La Tristesse Durerea,
Longpigs,Far,
Longpigs,She Said,
The Roches,No Shoes,
The Roches,Hammond Song,
Fairport Convention,"Farewell, Farewell",
Austra,Running With the Wolves,
Voice of the Beehive,Don't Call Me Baby,
Voice of the Beehive,I Say Nothing,
Heart,Alone,
Giorgio Moroder / Philip Oakey,Together In Electric Dreams,
Chris Isaak,Wicked Game,
Sinead O'Connor,Nothing Compares 2 U,
Phyllis nelson,Move Closer,
Fat Larry's Band,Zoom,
Keane,Somewhere Only We Know,
Lionel Richie,All Night Long (All Night),
Richard Marx,Hazard,
Toto,Rosanna,
Mike Oldfield,Moonlight Shadow,
Feargal Sharkey,A Good Heart,
Climie Fisher,Love Changes Everything,
Cutting Crew,I Just Died In Your Arms Tonight,
Roy Orbison,I Drove All Night ,
Maximo Park,Going Missing,
ABC,The Look of Love,
Dusty Springfield,Son of a Preacher Man,
Nick Drake,Northern Sky,
Nick Drake,One of These Things First,
Celine Dion,Think Twice,
Tony Braxton,Unbreak my heart,
Aztec Camera,Somewhere in my heart,
Whitney Houston,I wanna dance with Somebody,
Chaka Khan,Ain't nobody love me better,
Steve Windwood,Higher Love,
Roxette ,It must have been love by ,
Florence and the Machine,The Dog Days are Over,
Neil Young,Only Love Can Break Your Heart,
The Cure,Close To Me,
Fleetwood Mac,Little Lies,
Neil Young,Heart of Gold,
Fleetwood Mac,Go Your Own Way,
Fleetwood Mac,Everywhere,
Echo & The Bunnymen,The Killing Moon,
Neil Young,When You Dance,
Neil Young,I Believe in You,
Sufjan Stevens,Jacksonville,
R.E.M.,Can't Get There from Here,
Jose Gonzalez ,Heartbeats,
Franz Ferdinand,Take Me Out,
R.E.M.,Orange Crush,
R.E.M.,Cuyahoga,
Sharon Van Etten,Seventeen,
Dire Straits,Sultans of Swing,
Oasis,Wonderwall,skip
Blur,To the End,
Blur,The Universal,
Blur,No Distance Left To Run,
Blur,Coffee & TV,
Blur,Girls & Boys,
Blur,For Tomorrow,
Blur,Song 2,
Blur,End of a Century,
Blur,Tender,
Blur,Beetlebum,
Blur,This Is a Low,
Britney Spears,Toxic,
Britney Spears,Hit Me Baby One More Time,
Britney Spears,Not So Innocent,
Bruce Springsteen,Dancing in the Dark,
David Bowie,Changes,
David Bowie,Oh! You Pretty Things,
David Bowie,Eight Line Poem,
David Bowie,Life on Mars?,
David Bowie,Kooks,
David Bowie,Quicksand,
David Bowie,Fill Your Heart,
David Bowie,Space Oddity,
David Bowie,Heroes,
David Bowie,Starman,
David Bowie,Rebel Rebel,
David Bowie,Ziggy Stardust,
David Bowie,Let's Dance,
David Bowie,The Man Who Sold the World,
Depeche Mode,Enjoy the Silence,
Depeche Mode,Personal Jesus,
Weezer,Buddy Holly,
Kate Bush,Top Of The City,
Kate Bush,Moving,
Kate Bush,You're The One,
Kate Bush,Running Up That Hill (A Deal With God),
Kate Bush,This Woman's Work,
Kate Bush,Moving,
Kate Bush,Wuthering Heights,
Kate Bush,Hounds of Love,
Kate Bush,Cloudbusting,
Kate Bush,Babooshka,
Kate Bush,The Man with the Child in His Eyes,
Kate Bush,Army Dreamers,
Kate Bush,The Sensual World,
Kate Bush,This Woman's Work,
Kate Bush,Sat in Your Lap,
Kate Bush,Wow,
Kate Bush,The Big Sky,
Kate Bush,Suspended in Gaffa,
Kate Bush,Hammer Horror,
Kate Bush,Breathing,
